Car_ID,Car_MakeName,Car_Model,Car_Series,Car_SeriesYear,Car_PriceNew,Car_EngineSize,Car_FuelSystem,Car_TankCapacity,Car_Power,Car_SeatingCapacity,Car_StandardTransmission,Car_BodyType,Car_Drive,Car_Wheelbase
15144,PEUGEOT,206,XT,2001,22990,1.6,MULTI POINT F/INJ,50,67,5,5M,5D HATCHBACK,FWD,2442
15146,PEUGEOT,206,GTi,2004,29990,2.0,MULTI POINT F/INJ,50,102,5,5M,3D HATCHBACK,FWD,2442
15147,PEUGEOT,406,D9,2004,69550,2.9,MULTI POINT F/INJ,70,157,4,5M,2D COUPE,FWD,2700
15148,PEUGEOT,206,CC,2005,32990,1.6,MULTI POINT F/INJ,50,80,4,5M,2D CABRIOLET,FWD,2442
15149,PEUGEOT,307,XSE,2003,31790,2.0,MULTI POINT F/INJ,60,100,5,5M,5D HATCHBACK,FWD,2608
15150,PEUGEOT,206,XR,2002,19990,1.4,MULTI POINT F/INJ,50,55,5,5M,5D HATCHBACK,FWD,2442
15123,NISSAN,200,SX SPORTS LIMITED,1994,38500,2.0,TURBO MPFI,65,147,4,5M,2D COUPE,RWD,2525
15124,NISSAN,200,SX SPORTS,1996,44510,2.0,TURBO MPFI,65,147,4,5M,2D COUPE,RWD,2525
15122,NISSAN,200,S15 SX SPEC S GT,2002,42990,2.0,TURBO MPFI,65,147,4,6M,2D COUPE,RWD,2525
15165,PEUGEOT,206,CC,2006,34990,1.6,MULTI POINT F/INJ,50,80,4,4ATip,2D CABRIOLET,FWD,2442
15166,PEUGEOT,307,XSE,2004,33990,2.0,MULTI POINT F/INJ,60,100,5,4ATip,5D HATCHBACK,FWD,2608
15168,PEUGEOT,206,XR,2004,19990,1.4,MULTI POINT F/INJ,50,55,5,5M,5D HATCHBACK,FWD,2442
15169,PEUGEOT,307,MY06 UPGRADE XSE HDi 2.0 TOURING,2006,33990,2.0,DIESEL TURBO F/INJ,60,100,5,6M,4D WAGON,FWD,2708
15161,PEUGEOT,307,MY06 UPGRADE XSE HDi 2.0,2006,32290,2.0,DIESEL TURBO F/INJ,60,100,5,6M,5D HATCHBACK,FWD,2608
15162,PEUGEOT,206,XT,2000,22450,1.6,MULTI POINT F/INJ,50,67,5,5M,5D HATCHBACK,FWD,2442
15167,PEUGEOT,206,C,2006,22990,1.6,MULTI POINT F/INJ,50,82,5,5M,5D HATCHBACK,FWD,2442
15163,PEUGEOT,307,MY06 UPGRADE SPORT 2.0,2005,37990,2.0,MULTI POINT F/INJ,60,130,5,5M,5D HATCHBACK,FWD,2608
15160,PEUGEOT,405,D60 SRI,1992,34995,1.9,ELECTRONIC F/INJ,70,80,5,5M,4D SEDAN,FWD,2669
15181,PEUGEOT,206,XR,2003,21990,1.6,MULTI POINT F/INJ,50,82,5,5M,3D HATCHBACK,FWD,2442
15186,EUNOS,30,X SPORT,1996,37155,1.8,ELECTRONIC F/INJ,50,99,4,5M,2D COUPE,FWD,2455
15184,EUNOS,800,M,1996,85165,2.3,MILLER CYCLE,68,149,5,4A,4D SEDAN,FWD,2750
15209,CHRYSLER,NEON,SE,1997,24880,2.0,ELECTRONIC F/INJ,47,98,5,3A,4D SEDAN,FWD,2642
15201,CHRYSLER,VOYAGER,RG SE,2002,52590,3.3,MULTI POINT F/INJ,75,128,7,4A,4D WAGON,FWD,2787
15202,CHRYSLER,CROSSFIRE,ZH ROADSTER,2005,75990,3.2,MULTI POINT F/INJ,60,160,2,5ASeq,2D CONVERTIBLE,RWD,2400
15203,CHRYSLER,VOYAGER,GS SE,1999,48200,3.3,MULTI POINT F/INJ,76,116,7,4A,4D WAGON,FWD,2878
15204,CHRYSLER,PT CRUISER,MY06 CLASSIC,2005,31990,2.4,MULTI POINT F/INJ,57,105,5,4A,5D HATCHBACK,FWD,2616
15205,CHRYSLER,PT CRUISER,CLASSIC,2001,35200,2.0,MULTI POINT F/INJ,57,104,5,5M,5D HATCHBACK,FWD,2616
15207,CHRYSLER,300C,LE MY06 SRT8,2006,71990,6.1,MULTI POINT F/INJ,71,317,5,5A,4D SEDAN,RWD,3050
15208,CHRYSLER,GRAND VOYAGER,RG SE,2004,59090,3.3,MULTI POINT F/INJ,75,128,7,4A,4D WAGON,FWD,3030
15210,CHRYSLER,PT CRUISER,CLASSIC,2004,32490,2.0,MULTI POINT F/INJ,57,104,5,4A,5D HATCHBACK,FWD,2616
15200,CHRYSLER,300C,LE MY06 CRD,2006,57990,3.0,DIESEL TURBO F/INJ,71,160,5,5A,4D SEDAN,RWD,3050
15199,CHRYSLER,VALIANT,CM GLX,1979,8014,4.3,CARB,79,120,5,3A,4D SEDAN,RWD,2820
15220,CHRYSLER,VOYAGER,RG 05 UPGRADE LX,2004,62980,3.3,MULTI POINT F/INJ,75,128,7,4A,4D WAGON,FWD,3030
15221,CHRYSLER,PT CRUISER,LIMITED,2004,38490,2.0,MULTI POINT F/INJ,57,104,5,4A,5D HATCHBACK,FWD,2616
15222,CHRYSLER,VOYAGER,GS SE,2001,46900,3.3,MULTI POINT F/INJ,76,116,7,4A,4D WAGON,FWD,2878
15223,MAZDA,323,PROTEGE,1999,20990,1.6,MULTI POINT F/INJ,55,78,5,5M,4D SEDAN,FWD,2610
15224,MAZDA,323,ASTINA,1997,35700,2.0,MULTI POINT F/INJ,55,104,5,5M,5D HATCHBACK,FWD,2605
15225,MAZDA,323,ASTINA SHADES,2001,20490,1.6,MULTI POINT F/INJ,55,78,5,5M,5D HATCHBACK,FWD,2605
15226,MAZDA,323,DELUXE,1983,8835,1.5,CARB,45,54,4,5M,4D WAGON,RWD,2315
15227,MAZDA,323,PROTEGE SHADES,2000,19715,1.6,MULTI POINT F/INJ,55,78,5,5M,4D SEDAN,FWD,2610
15228,MAZDA,323,PROTEGE,1997,22915,1.8,MULTI POINT F/INJ,55,92,5,5M,4D SEDAN,FWD,2605
15229,MAZDA,323,ASTINA,1995,31050,1.8,MULTI POINT F/INJ,55,92,5,4A,5D HATCHBACK,FWD,2605
15230,MAZDA,323,PROTEGE,1998,22915,1.8,MULTI POINT F/INJ,55,92,5,5M,4D SEDAN,FWD,2605
15241,MAZDA,323,ASTINA,1993,25715,1.8,MULTI POINT F/INJ,55,76,5,5M,5D HATCHBACK,FWD,2500
15242,MAZDA,323,ASTINA SHADES,2000,19715,1.6,MULTI POINT F/INJ,55,78,5,5M,5D HATCHBACK,FWD,2605
15243,MAZDA,323,ASTINA,1996,38270,2.0,MULTI POINT F/INJ,55,104,5,5M,5D HATCHBACK,FWD,2605
15244,MAZDA,323,ASTINA,1998,28480,1.8,MULTI POINT F/INJ,55,92,5,4A,5D HATCHBACK,FWD,2605
15245,MAZDA,323,SUPER DELUXE,1989,20210,1.6,MULTI POINT F/INJ,48,61,5,4A,5D HATCHBACK,FWD,2400
15246,MAZDA,323,PROTEGE,2003,21840,1.8,MULTI POINT F/INJ,55,92,5,4A,4D SEDAN,FWD,2610
15247,MAZDA,323,ASTINA,2003,21840,1.8,MULTI POINT F/INJ,55,92,5,4A,5D HATCHBACK,FWD,2610
15248,MAZDA,323,SUPER DELUXE,1988,19390,1.6,CARB,48,53,5,3A,5D HATCHBACK,FWD,2400
15249,MAZDA,323,ASTINA SHADES,1998,26990,1.8,MULTI POINT F/INJ,55,92,5,5M,5D HATCHBACK,FWD,2605
15250,MAZDA,323,ASTINA SP,1994,30085,1.8,MULTI POINT F/INJ,55,92,5,5M,5D HATCHBACK,FWD,2500
15240,MAZDA,323,PROTEGE,2000,19715,1.6,MULTI POINT F/INJ,55,78,5,5M,4D SEDAN,FWD,2610
15261,MAZDA,323,PROTEGE SHADES,2002,20695,1.6,MULTI POINT F/INJ,55,78,5,5M,4D SEDAN,FWD,2605
15280,MITSUBISHI,380,DB,2005,35990,3.8,MULTI POINT F/INJ,67,175,5,5ASPM,4D SEDAN,FWD,2750
15263,MAZDA,323,BJ PROTEGE SHADES,2003,19990,1.8,MULTI POINT F/INJ,55,92,5,5M,4D SEDAN,FWD,2610
15264,MAZDA,323,PROTEGE SP20,2002,26990,2.0,MULTI POINT F/INJ,55,98,5,5M,4D SEDAN,FWD,2610
15282,TOYOTA,4 RUNNER,DELUXE 4x4,1989,28200,2.4,CARB,65,75,5,5M4x4,4D WAGON,4WD,2625
15284,TOYOTA,4 RUNNER,RV6 4x4,1992,36954,3.0,ELECTRONIC F/INJ,65,105,5,4A4x4,4D WAGON,4WD,2625
15260,MAZDA,323,ASTINA SP20,2002,29180,2.0,MULTI POINT F/INJ,55,98,5,5M,5D HATCHBACK,FWD,2610
15259,MAZDA,323,LIMITED,1985,15826,1.6,MULTI POINT F/INJ,45,61,5,5M,5D HATCHBACK,FWD,2400
15300,MAZDA,626,ECLIPSE,2002,31980,2.0,MULTI POINT F/INJ,64,93,5,4A,4D SEDAN,FWD,2610
15301,MAZDA,626,LUXURY,1999,37290,2.0,MULTI POINT F/INJ,64,93,5,4A,5D HATCHBACK,FWD,2610
15302,MAZDA,626,DELUXE,1994,31335,2.0,MULTI POINT F/INJ,60,85,5,4A,4D SEDAN,FWD,2610
15303,MAZDA,626,CLASSIC,1998,30180,2.0,MULTI POINT F/INJ,64,93,5,5M,4D SEDAN,FWD,2610
15304,MAZDA,626,CLASSIC,1999,32430,2.0,MULTI POINT F/INJ,64,93,5,4A,4D SEDAN,FWD,2610
15305,MAZDA,626,CLASSIC,2001,32900,2.0,MULTI POINT F/INJ,64,93,5,4A,5D HATCHBACK,FWD,2610
15306,MAZDA,626,LIMITED EDITION,2000,30160,2.0,MULTI POINT F/INJ,64,93,5,5M,4D SEDAN,FWD,2610
15307,AUDI,A4,B6 2.0,2002,50650,2.0,MULTI POINT F/INJ,70,96,5,CVTM,4D SEDAN,FWD,2650
15308,AUDI,A3,8P SPORTBACK 2.0 TDI AMBITION DSG,2005,47750,2.0,DIESEL TURBO F/INJ,55,103,5,6ADSG,5D HATCHBACK,FWD,2578
15309,AUDI,90,SPORT,1990,42245,2.3,ELECTRONIC F/INJ,68,100,5,5M,4D SEDAN,FWD,2546
15310,AUDI,A4,B7 2.0,2007,50450,2.0,MULTI POINT F/INJ,70,96,5,CVTM,4D SEDAN,FWD,2648
15297,MAZDA,626,CLASSIC,2000,31070,2.0,MULTI POINT F/INJ,64,93,5,5M,5D HATCHBACK,FWD,2610
15327,AUDI,A3,1.8 TURBO,2004,44950,1.8,TURBO MPFI,55,110,5,5M,5D HATCHBACK,FWD,2512
15321,AUDI,A4,B6 2.0 AVANT,2003,54250,2.0,MULTI POINT F/INJ,70,96,5,CVTM6,4D WAGON,FWD,2650
15322,AUDI,ALLROAD QUATTRO,C5,2001,99250,2.7,TWIN TURBO MPFI,70,184,5,5ATip,4D WAGON,AWD,2760
15323,AUDI,A3,1.6,2003,35400,1.6,MULTI POINT F/INJ,55,75,5,5M,5D HATCHBACK,FWD,2512
15324,AUDI,S3,1.8,2000,65850,1.8,TURBO MPFI,62,154,5,6M,3D HATCHBACK,AWD,2519
15325,AUDI,A3,8P SPORTBACK 2.0 TDI AMBITION DSG,2006,47750,2.0,DIESEL TURBO F/INJ,55,103,5,6ADSG,5D HATCHBACK,FWD,2578
15326,AUDI,A3,1.8,1999,42450,1.8,MULTI POINT F/INJ,55,92,5,4A,3D HATCHBACK,FWD,2512
15328,AUDI,TT,QUATTRO,2004,92500,1.8,TURBO MPFI,62,165,2,6M,2D ROADSTER,AWD,2429
15329,AUDI,A3,1.8,2002,38700,1.8,MULTI POINT F/INJ,55,92,5,5M,5D HATCHBACK,FWD,2512
15330,AUDI,A6,4B 2.4 V6,2003,80900,2.4,MULTI POINT F/INJ,70,125,5,CVTM6,4D SEDAN,FWD,2749
15317,AUDI,A4,1.8 SE 20V,1996,51320,1.8,MULTI POINT F/INJ,60,92,5,4A,4D SEDAN,FWD,2617
15340,SAAB,40977,MY07 LINEAR SPORT 1.9TiD SPORTCOMBI,2007,53400,1.9,TURBO MPFI,58,110,5,5A,4D WAGON,FWD,2675
15341,SAAB,41038,SE,2000,67986,2.3,TURBO MPFI,75,125,5,4A,4D SEDAN,FWD,2703
15342,SAAB,40977,MY04 ARC 2.0T,2004,56400,2.0,TURBO MPFI,62,129,5,5A,4D SEDAN,FWD,2675
15343,SAAB,40977,MY02 AERO,2002,64575,2.0,TURBO MPFI,68,151,5,4A,5D HATCHBACK,FWD,2605
15344,SAAB,41038,MY04 AERO,2004,84900,2.3,TURBO MPFI,75,184,5,5AST,4D SEDAN,FWD,2703
15345,SAAB,900,SE 2.5 V6,1996,63900,2.5,MULTI POINT F/INJ,68,125,5,4A,5D HATCHBACK,FWD,2600
15346,SAAB,40977,MY03 TURBO 2.0t LTD ED,2003,73000,2.0,TURBO MPFI,68,110,5,4A,2D CONVERTIBLE,FWD,2605
15347,SAAB,9000,CS ANNIVERSARY,1998,54900,2.3,TURBO EFI,66,125,5,4A,4D HATCHBACK,FWD,2672
15348,SAAB,900,S 2.5 V6,1994,45900,2.5,MULTI POINT F/INJ,68,125,5,5M,5D HATCHBACK,FWD,2600
15349,SAAB,41038,MY01 S,2001,64000,2.3,TURBO MPFI,75,136,5,4A,4D SEDAN,FWD,2703
15350,SAAB,40977,MY05 AERO,2005,93000,2.0,TURBO MPFI,62,155,4,5ASEN,2D CONVERTIBLE,FWD,2675
15367,SAAB,9000,CD 16,1993,46990,2.3,ELECTRONIC F/INJ,66,108,5,4A,4D SEDAN,FWD,2672
15316,AUDI,TT,MY99,1999,73000,1.8,TURBO MPFI,55,132,4,5M,2D COUPE,FWD,2419
15369,MAZDA,929,LUXURY,1986,29600,2.0,MULTI POINT F/INJ,60,70,5,4A,2D HARDTOP,RWD,2615
15361,SAAB,40977,S,2001,63885,2.0,TURBO MPFI,68,113,4,5M,2D CONVERTIBLE,FWD,2605
15366,SAAB,40977,SE,1999,62000,2.0,TURBO MPFI,68,136,5,4A,5D SEDAN,FWD,2605
15363,SAAB,9000,CS,1997,52000,2.3,TURBO EFI,66,125,5,4A,4D HATCHBACK,FWD,2672
15364,SAAB,9000,CS,1996,50400,2.3,TURBO EFI,66,125,5,4A,4D HATCHBACK,FWD,2672
15368,MAZDA,929,DELUXE,1987,23010,2.0,MULTI POINT F/INJ,60,70,5,5M,4D SEDAN,RWD,2615
15360,SAAB,40977,AERO,2000,80887,2.0,TURBO MPFI,64,158,5,5M,2D CONVERTIBLE,FWD,2605
15362,SAAB,40977,MY04 AERO 2.0t,2004,67900,2.0,TURBO MPFI,62,155,5,6M,4D SEDAN,FWD,2675
15365,SAAB,40977,S,2000,65985,2.0,TURBO MPFI,68,113,4,4A,2D CONVERTIBLE,FWD,2605
15357,SAAB,9000,CSE,1994,79200,2.3,TURBO EFI,66,147,5,4A,4D HATCHBACK,FWD,2672
15400,HONDA,ACCORD,40 VTi,2005,29990,2.4,MULTI POINT F/INJ,65,118,5,5A,4D SEDAN,FWD,2740
14888,BMW,3,E46 25Ci,2002,75000,2.5,MULTI POINT F/INJ,63,141,5,5AS,2D COUPE,RWD,2725
14889,BMW,3,E46 16ti,2005,40350,1.8,MULTI POINT F/INJ,63,85,5,5M,3D HATCHBACK,RWD,2725
14890,BMW,X5,E53 3.0d,2005,84300,3.0,TURBO CDI,93,150,5,6A,4D WAGON,4WD,2820
14891,DATSUN,FAIRLADY,SPORTS,1964,2530,1.5,CARB,43,63,0,4M,2D ROADSTER,RWD,2280
14895,DATSUN,180B,SSS,1977,6012,1.8,CARB,55,82,5,5M,2D HARDTOP,RWD,2500
14896,MAZDA,121,METRO SHADES,2001,19050,1.5,ELECTRONIC F/INJ,43,64,5,5M,5D HATCHBACK,FWD,2390
14897,MAZDA,121,SHADES,1997,14200,1.3,SINGLE POINT F/INJ,40,54,5,5M,4D SEDAN,FWD,2390
14899,MAZDA,121,METRO SHADES,2002,19240,1.5,ELECTRONIC F/INJ,43,64,5,5M,5D HATCHBACK,FWD,2390
14900,MAZDA,121,DELUXE,1987,12250,1.3,CARB,38,46,5,5M,3D HATCHBACK,FWD,2295
14901,MAZDA,121,METRO SHADES,1999,19590,1.5,ELECTRONIC F/INJ,40,64,5,4A,5D HATCHBACK,FWD,2390
14902,VOLKSWAGEN,TRANSPORTER,T5 MY08 CREWVAN SWB,2008,42990,2.5,DIESEL TURBO F/INJ,80,96,5,6ATip,VAN,FWD,3000
14903,VOLKSWAGEN,JETTA,1KM 2.0 TDI,2006,35490,2.0,DIESEL TURBO F/INJ,55,103,5,6M,4D SEDAN,FWD,2578
14904,VOLKSWAGEN,TRANSPORTER,T5 SWB,2005,43400,2.5,DIESEL TURBO F/INJ,80,96,2,6ATip,VAN,FWD,3000
14905,VOLKSWAGEN,POLO,9N MY07 UPGRADE CLUB,2007,16990,1.4,MULTI POINT F/INJ,45,59,5,5M,3D HATCHBACK,FWD,2465
14906,VOLKSWAGEN,JETTA,1KM 2.0 TURBO FSI,2006,39990,2.0,TURBO MPFI,55,147,5,6ADSG,4D SEDAN,FWD,2578
14907,VOLKSWAGEN,MULTIVAN,T5 HIGHLINE,2006,72990,2.5,DIESEL TURBO F/INJ,80,128,7,6ATip,4D VAN,FWD,3000
14908,VOLKSWAGEN,JETTA,1KM 2.0 TURBO FSI,2007,39990,2.0,TURBO MPFI,55,147,5,6ADSG,4D SEDAN,FWD,2578
14909,VOLKSWAGEN,GOLF,1K GTi,2007,39990,2.0,TURBO MPFI,55,147,5,6M,5D HATCHBACK,FWD,2578
14910,VOLKSWAGEN,GOLF,GL,2001,25990,1.6,MULTI POINT F/INJ,55,74,5,5M,5D HATCHBACK,FWD,2511
14911,VOLKSWAGEN,GOLF,1K 1.9 TDI COMFORTLINE,2005,32290,1.9,DIESEL TURBO F/INJ,55,77,5,6ADSG,5D HATCHBACK,FWD,2578
14912,VOLKSWAGEN,JETTA,1KM 2.0 FSI,2007,35290,2.0,MULTI POINT F/INJ,55,110,5,6ATip,4D SEDAN,FWD,2578
14914,VOLKSWAGEN,GOLF,1K GT,2007,37290,1.4,S/C & T/C MPFI,55,125,5,6ADSG,5D HATCHBACK,FWD,2578
14915,VOLKSWAGEN,GOLF,GL,1995,30490,2.0,MULTI POINT F/INJ,55,85,5,5M,5D HATCHBACK,FWD,2475
14920,VOLKSWAGEN,JETTA,1KM 2.0 TDI,2007,37990,2.0,DIESEL TURBO F/INJ,55,103,5,6ADSG,4D SEDAN,FWD,2578
14921,VOLKSWAGEN,GOLF,1K 2.0 FSI COMFORTLINE,2005,32290,2.0,ELECTRONIC F/INJ,55,110,5,6ATip,5D HATCHBACK,FWD,2578
14922,VOLKSWAGEN,GOLF,1K 2.0 TDI COMFORTLINE,2007,32490,2.0,DIESEL TURBO F/INJ,55,103,5,6M,5D HATCHBACK,FWD,2578
14923,VOLKSWAGEN,PASSAT,3B 1.8T,2002,49800,1.8,TURBO MPFI,62,110,5,5ATip,4D WAGON,FWD,2703
14924,VOLKSWAGEN,GOLF,1K 2.0 FSI SPORTLINE,2006,32990,2.0,ELECTRONIC F/INJ,55,110,5,6M,5D HATCHBACK,FWD,2578
14925,VOLKSWAGEN,GOLF,GLE,1999,34990,2.0,MULTI POINT F/INJ,55,85,5,5M,5D HATCHBACK,FWD,2511
